QList2,TempAA,TempBA,TempCA,TempDA,TempEA,TempFA,????,TempAB,IntBB,IntCB,IntDB,TempEB,TempFB
Q1,Bill,BillMain,CoinBox,Value,CoinAAA,CoinBB,///,1–œ‰~†•¼,AAA,AAA,AAA,10000,10000.png
Q2,Bill,BillMain,CoinBox,Value,CoinAAA,CoinBB,///,1–œ‰~†•¼,AAA,AAA,BB,10000,10000.png
Q3,Bill,BillMain,CoinBox,Value,CoinAAA,CoinBB,///,1–œ‰~†•¼,AAA,BB,BB,10000,10000.png
Q4,Bill,BillMain,CoinBox,Value,CoinAAA,CoinBB,///,1–œ‰~†•¼,BB,BB,BB,10000,10000.png
Q5,Bill,BillMain,CoinBox,Value,CoinAAA,CoinBB,///,5ç‰~†•¼,AAA,AAA,AAA,5000,5000.png
Q6,Bill,BillMain,CoinBox,Value,CoinAAA,CoinBB,///,5ç‰~†•¼,AAA,AAA,BB,5000,5000.png
Q7,Bill,BillMain,CoinBox,Value,CoinAAA,CoinBB,///,5ç‰~†•¼,AAA,BB,BB,5000,5000.png
Q8,Bill,BillMain,CoinBox,Value,CoinAAA,CoinBB,///,5ç‰~†•¼,BB,BB,BB,5000,5000.png
Q9,Bill,BillMain,CoinBox,Value,CoinAAA,CoinBB,///,ç‰~†•¼,AAA,AAA,AAA,1000,1000.png
Q10,Bill,BillMain,CoinBox,Value,CoinAAA,CoinBB,///,ç‰~†•¼,AAA,AAA,BB,1000,1000.png
Q11,Bill,BillMain,CoinBox,Value,CoinAAA,CoinBB,///,ç‰~†•¼,AAA,BB,BB,1000,1000.png
Q12,Bill,BillMain,CoinBox,Value,CoinAAA,CoinBB,///,ç‰~†•¼,BB,BB,BB,1000,1000.png
